"","id","lastpage","seffsab_1","seffsab_2","seffsab_20","seffsab_14","seffsab_6","seffsab_28","seffsab_48","seffsab_39","seffsab_46","seffsab_47","seffsab_4","seffsab_29","seffsab_44","seffsab_27","seffsab_43","seffsab_9"
"1","AL09KLB",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","AN03FRL",30,3,2,3,3,4,3,2,3,3,3,4,3,4,3,3,4
"3","AN06DIH",30,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4
"4","AN06KLG",30,4,4,3,3,4,4,2,3,4,4,4,3,4,4,4,4
"5","AN11BRP",24,4,3,4,1,3,4,2,3,4,3,3,2,3,4,2,3
"6","AN13RAE",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","AN20FRM",30,4,3,3,2,4,4,2,3,3,4,4,2,3,3,3,4
"8","AN23BEK",30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"9","AN26JOL",30,4,3,4,2,4,3,3,4,4,4,4,4,4,4,3,4
"10","AN28SIS",30,4,4,4,3,3,3,2,3,3,3,3,3,4,3,4,4
"11","BA09ROD",30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"12","BA13EDB",30,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4
"13","BA27HEA",30,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4
"14","BE01HUS",30,3,3,4,3,4,4,3,4,2,4,4,3,3,4,4,3
"15","BE18HAG",30,4,4,3,2,3,4,1,3,3,3,4,4,4,4,4,4
"16","BE31EGG",30,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4
"17","BE31GES",30,3,2,4,3,3,4,2,3,4,4,3,2,3,4,4,4
"18","BO14HGB",30,3,3,4,4,3,3,4,4,3,3,3,4,4,3,4,4
"19","BR04HAW",30,4,3,4,3,4,3,3,4,4,3,4,4,4,4,4,4
"20","BR05JON",30,4,3,4,3,4,3,3,3,3,3,4,3,4,3,4,4
"21","BR12DIK",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","BR12WEH",30,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
"23","BR28JOH",30,4,4,4,3,4,4,3,3,4,4,4,3,4,4,4,4
"24","BR31ERW",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","BÄ23KLW",30,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4
"26","CH01UWM",11,4,4,4,3,4,4,4,4,4,4,4,NA,4,4,4,4
"27","CH10HEW",30,4,3,4,3,3,4,2,4,4,3,3,3,4,3,4,4
"28","CH16UDM",30,4,3,4,3,4,3,3,4,4,3,3,2,4,3,3,4
"29","CH22WOB",30,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"30","CH26JÜW",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","CL09GEN",30,4,3,4,3,3,4,4,4,4,3,4,4,4,4,3,4
"32","CL17RAM",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","CO04HAB",9,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4
"34","DA08HAO",30,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3
"35","DA20WOW",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","DA27LOK",30,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
"37","DO07PIR",30,4,4,4,3,4,4,2,3,3,4,4,2,3,4,4,4
"38","ED09FRS",16,4,3,2,3,2,4,3,3,3,3,3,2,3,3,3,3
"39","ED15HAL",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","ED24HAH",30,4,4,4,3,4,3,3,3,4,3,4,3,3,4,3,4
"41","EL04HEM",20,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3
"42","EL04ULT",30,3,3,3,3,3,4,2,3,3,4,3,4,4,3,4,4
"43","EL05GÜA",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","EL05VOE",30,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4
"45","EL08JÜH",30,3,3,4,3,3,4,3,4,4,4,4,4,4,4,3,2
"46","EL18HAG",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","EL22FRO",30,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4
"48","EL22HOB",30,4,3,3,4,3,4,3,3,4,3,3,3,3,3,3,4
"49","ER02KAH",30,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4
"50","ER06WOD",30,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
"51","ER15REA",30,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4
"52","ER19JUD",30,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4
"53","ER23WIB",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","EV03PES",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","EV07ULP",30,3,3,4,2,3,4,3,3,3,3,3,2,4,4,4,4
"56","FI13JOA",30,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
"57","FR10VID",30,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4
"58","GA04HAS",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","GA19LOR",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","GA25HEO",30,3,2,4,3,4,3,2,2,3,3,4,3,4,4,4,4
"61","GE09HAL",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","GE21KLM",30,4,4,4,2,NA,NA,NA,3,NA,4,NA,NA,3,4,NA,4
"63","GE22KAH",30,4,4,3,3,4,4,2,3,4,4,4,3,4,4,3,4
"64","GE25NOM",30,3,3,3,NA,3,3,NA,2,3,3,3,3,3,3,3,3
"65","GE31JÜR",30,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4
"66","GI02HAW",8,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4
"67","GI11MAB",30,3,4,4,3,4,3,4,3,4,4,4,4,4,4,3,4
"68","GI13HEO",30,3,3,4,3,4,4,1,3,3,4,4,2,3,4,3,3
"69","GI15HED",30,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
"70","GI16JOB",30,4,4,4,3,3,4,3,3,3,3,3,4,3,3,2,4
"71","GI29NOV",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","GU13CLA",30,4,4,4,2,4,3,3,3,4,3,3,3,3,4,3,4
"73","HA13GEW",30,3,3,3,3,3,4,2,3,3,3,3,2,3,3,3,4
"74","HE05HAB",30,4,3,3,3,3,4,3,3,3,2,3,3,3,3,3,4
"75","HE07ENL",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","HE08PAA",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","HE10HES",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","HE10JÜL",30,4,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4
"79","HE11KAK",30,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4
"80","HE12REZ",30,4,3,4,2,3,2,4,3,3,2,2,4,4,3,3,4
"81","HE13ARA",30,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4
"82","HE21HEH",30,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4
"83","HE25FRT",30,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4
"84","HE27HEO",30,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
"85","HE29WIR",30,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
"86","HE31KLM",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","HI08JOM",30,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4
"88","HI09WAW",30,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4
"89","HI18FRH",30,4,4,4,2,4,3,4,2,3,4,4,3,4,3,4,4
"90","HI21WEH",30,3,3,4,2,3,3,1,3,3,3,3,3,3,3,3,3
"91","HI30DIP",30,3,3,3,2,2,2,2,3,3,3,3,4,4,4,4,4
"92","IN01ERC",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","IN15JÜB",30,3,3,4,3,4,2,4,3,2,3,4,4,4,4,3,4
"94","IN16GEB",30,4,3,4,3,NA,4,3,4,4,4,3,4,4,4,4,4
"95","IN24VOF",30,4,4,4,3,3,4,4,4,4,3,4,3,4,4,4,4
"96","IR27NOL",30,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4
"97","JO04HEL",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","JO17BRH",30,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,4
"99","KA05EDB",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","KA06EKH",30,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4
"101","KA21MAN",30,4,4,4,4,4,4,4,4,4,4,4,NA,4,4,4,4
"102","KA23BEA",29,4,4,4,3,4,4,3,4,3,4,4,4,3,4,3,4
"103","KA28HAG",30,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
"104","KI23ALK",30,4,3,4,4,4,3,2,3,4,4,3,2,4,3,3,4
"105","KR03PES",30,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4
"106","KÄ09TRA",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","LI04ERW",12,4,4,4,3,4,3,1,3,3,3,3,4,4,4,4,4
"108","LI28HUP",30,4,4,4,3,4,4,3,3,3,4,3,2,3,3,3,3
"109","LO20HEH",30,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4
"110","LU05GED",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","MA01DIO",30,3,3,4,2,4,4,4,4,4,2,3,3,4,3,3,4
"112","MA02ECD",30,4,3,4,3,3,3,2,3,3,4,4,3,3,4,4,4
"113","MA02HAR",30,4,3,3,4,3,4,2,2,3,2,4,4,3,4,4,4
"114","MA02PAM",30,3,4,4,3,3,3,2,3,4,4,2,3,3,4,3,3
"115","MA04HEA",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","MA08UWJ",30,4,4,4,3,4,4,4,4,3,4,4,1,4,4,4,4
"117","MA11KAB",30,4,3,4,2,4,3,2,3,3,4,3,3,3,4,3,3
"118","MA12HUS",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","MA14HEW",30,4,4,4,3,3,3,4,4,2,2,4,3,4,4,4,4
"120","MA14KAT",30,4,4,3,3,3,4,3,3,3,4,4,4,4,4,3,4
"121","MA14MAL",30,4,3,4,3,4,3,4,4,4,4,3,4,4,4,3,4
"122","MA15GÜL",30,4,3,4,3,3,3,4,4,4,3,4,4,3,4,4,4
"123","MA17HEM",30,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4
"124","MA17JOK",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","MA19HEK",30,4,4,4,3,3,3,2,3,2,3,3,3,3,3,3,4
"126","MA21FRA",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","MA23JUL",30,3,3,3,2,2,3,2,3,3,4,3,3,4,3,4,4
"128","MA27NOL",30,4,4,4,3,3,3,1,2,3,4,3,3,4,4,3,4
"129","MA28HUH",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","MA28WIG",30,4,4,4,3,3,4,3,3,3,2,4,4,4,3,4,4
"131","MA31ALG",30,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3
"132","ME15NOR",30,4,4,4,3,4,4,3,4,4,3,4,3,4,4,4,4
"133","MI07ENL",30,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4
"134","ML03FVD",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","MO13HAH",30,4,4,4,2,4,4,2,3,4,4,4,3,4,4,2,4
"136","MO13HAL",30,4,3,4,3,3,2,3,3,3,3,3,4,4,4,3,4
"137","MO14THM",30,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4
"138","MO21WOH",18,4,3,3,2,3,3,4,4,4,3,3,2,3,3,3,3
"139","RE12JOL",30,4,4,4,3,4,4,4,4,4,3,3,3,4,4,4,4
"140","RE14PEF",30,4,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4
"141","RE19HEB",30,4,3,4,3,4,3,3,3,3,4,3,3,3,4,4,4
"142","RE21HAE",30,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4
"143","RE25KAE",30,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
"144","RI02HAP",30,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4
"145","RI07JUH",30,4,4,4,3,3,4,1,3,4,4,4,4,4,4,4,4
"146","RO04HAM",30,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4
"147","RO09JOH",30,4,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3
"148","RO20GEW",30,3,3,4,3,4,4,3,3,3,3,3,4,4,4,4,4
"149","RO20OTT",30,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4
"150","RU06GUW",30,4,4,4,3,4,3,4,3,4,2,4,4,4,4,4,4
"151","SI01WOL",30,4,3,3,3,4,4,2,3,3,4,4,3,4,4,4,4
"152","SO07MAN",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","SU18EDB",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","SU28HIF",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","TH09BES",30,4,4,4,3,3,4,4,3,4,3,3,4,4,4,4,4
"156","UL03HAH",30,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4
"157","UL09ROL",30,4,3,4,2,3,4,4,4,3,3,3,3,4,3,3,4
"158","UL24HEL",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","UR03LOB",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","UR09FRW",30,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
"161","UR09GEW",30,4,4,4,3,4,4,4,3,3,2,3,4,4,4,4,4
"162","UR11MAG",30,4,3,4,3,4,4,3,3,3,4,3,2,4,4,4,4
"163","UR12ADO",30,4,3,4,NA,4,4,4,3,4,4,4,4,4,4,3,4
"164","UR29HEB",30,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4
"165","UR29KAH",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","UR30GÜH",30,4,3,4,3,4,3,2,4,3,3,4,3,4,3,4,4
"167","UT05GED",30,4,4,4,4,4,4,NA,4,4,4,4,4,4,4,4,4
"168","UT17HAH",12,3,3,3,3,4,4,3,4,3,4,3,3,4,3,4,4
"169","UT26GEW",21,4,4,4,3,4,3,3,4,3,4,4,3,4,4,3,4
"170","UT27JÜA",30,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,4
"171","UT30GÜE",30,4,4,4,2,4,3,3,3,4,4,4,3,3,4,2,4
"172","VE25GEE",30,4,3,4,4,3,4,4,4,4,3,3,4,4,4,4,4
"173","VE27HUH",30,4,4,4,3,4,3,3,4,3,3,3,3,3,3,3,4
"174","WK15AKG",30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"175","XX03XXB",30,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3
"176","XX13XXW",30,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4
